case     0: string="Operational products"; break;
case     1: string="Operational test products"; break;
case     2: string="Research products"; break;
case     3: string="Re-analysis products"; break;
case     4: string="THORPEX Interactive Grand Global Ensemble (TIGGE)"; break;
case     5: string="THORPEX Interactive Grand Global Ensemble (TIGGE) test"; break;
case     6: string="S2S operational products"; break;
case     7: string="S2S test products"; break;
case     8: string="Uncertainties in Ensembles of Regional ReAnalyses project (UERRA)"; break;
case     9: string="Uncertainties in Ensembles of Regional ReAnalyses project (UERRA) test"; break;
case    10: string="Copernicus regional reanalysis"; break;
case    11: string="Copernicus regional reanalysis test"; break;
case    12: string="Destination Earth"; break;
case    13: string="Destination Earth test"; break;
case    14: string="Lead Centre for Global Climate Reanalyses (LC-GCR)"; break;
case    15: string="Lead Centre for Global Climate Reanalyses (LC-GCR) test"; break;
case    16: string="Machine Learning Model Intercomparison Project (MLMIP)"; break;
case    17: string="Machine Learning Model Intercomparison Project (MLMIP) test"; break;
case   255: string="Missing"; break;
